interval,average_steps
1725,73
1730,334
1735,189
1740,201
1745,0
1750,0
1755,0
1800,0
1805,0
1810,21
1815,70
1820,71
1825,2
1830,0
1835,45
1840,70
1845,57
1850,68
1855,45
1900,0
1905,0
1910,38
1915,8
1920,74
1925,0
1930,36
1935,0
1940,0
1945,0
1950,46
1955,0
2000,0
2005,0
2010,0
2015,0
2020,0
2025,0
2030,0
2035,0
2040,0
2045,0
2050,9
2055,0
2100,0
2105,0
2110,0
2115,0
2120,67
2125,0
2130,0
2135,0
2140,0
2145,0
2150,0
2155,0
2200,0
2205,0
2210,0
2215,0
2220,0
2225,0
2230,55
2235,0
2240,0
2245,0
2250,0
2255,0
2300,0
2305,0
2310,0
2315,0
2320,0
2325,0
2330,0
2335,0
2340,0
2345,0
2350,0
2355,0
0,
5,
10,
15,
20,
25,
30,
35,
40,
45,
50,
55,
100,
105,
110,
115,
120,
125,
130,
135,
140,
145,
150,
155,
200,
205,
210,
215,
220,
225,
230,
235,
240,
245,
250,
255,
300,
305,
310,
315,
320,
325,
330,
335,
340,
345,
350,
355,
400,
405,
410,
415,
420,
425,
430,
435,
440,
445,
450,
455,
500,
505,
510,
515,
520,
525,
530,
535,
540,
545,
550,
555,
600,
605,
610,
615,
620,
625,
630,
635,
640,
645,
650,
655,
700,
705,
710,
715,
720,
725,
730,
735,
740,
745,
750,
755,
800,
805,
810,
815,
820,
825,
830,
835,
840,
845,
850,
855,
900,
905,
910,
915,
920,
925,
930,
935,
940,
945,
950,
955,
1000,
1005,
1010,
1015,
1020,
1025,
1030,
1035,
1040,
1045,
1050,
1055,
1100,
1105,
1110,
1115,
1120,
1125,
1130,
1135,
1140,
1145,
1150,
1155,
1200,
1205,
1210,
1215,
1220,
1225,
1230,
1235,
1240,
1245,
1250,
1255,
1300,
1305,
1310,
1315,
1320,
1325,
1330,
1335,
1340,
1345,
1350,
1355,
1400,
1405,
1410,
1415,
1420,
1425,
1430,
1435,
1440,
1445,
1450,
1455,
1500,
1505,
1510,
1515,
1520,
1525,
1530,
1535,
1540,
1545,
1550,
1555,
1600,
1605,
1610,
1615,
1620,
1625,
1630,
1635,
1640,
1645,
1650,
1655,
1700,
1705,
1710,
1715,
1720,
1725,
1730,
1735,
1740,
1745,
1750,
1755,
1800,
1805,
1810,
1815,
1820,
1825,
1830,
1835,
1840,
1845,
1850,
1855,
1900,
1905,
1910,
1915,
1920,
1925,
1930,
1935,
1940,
1945,
1950,
1955,
2000,
2005,
2010,
2015,
2020,
2025,
2030,
2035,
2040,
2045,
2050,
2055,
2100,
2105,
2110,
2115,
2120,
2125,
2130,
2135,
2140,
2145,
2150,
2155,
2200,
2205,
2210,
2215,
2220,
2225,
2230,
2235,
2240,
2245,
2250,
2255,
2300,
2305,
2310,
2315,
2320,
2325,
2330,
2335,
2340,
2345,
2350,
2355,
0,0
5,0
10,0
15,0
20,0
25,0
30,0
35,0
40,0
45,0
50,0
55,0
100,0
105,0
110,0
115,0
120,0
125,0
130,0
135,0
140,0
145,0
150,0
155,0
200,0
205,0
210,0
215,0
220,0
225,0
230,0
235,0
240,0
245,0
250,0
255,0
300,0
305,0
310,0
315,0
320,0
325,33
330,8
335,0
340,0
345,0
350,0
355,0
400,0
405,0
410,0
415,0
420,0
425,0
430,0
435,0
440,0
445,0
450,0
455,0
500,0
505,0
510,0
515,0
520,0
525,0
530,0
535,0
540,0
545,0
550,0
555,0
600,0
605,0
610,0
615,0
620,0
625,0
630,0
635,0
640,0
645,0
650,0
655,0
700,0
705,0
710,0
715,0
720,0
725,0
730,0
735,0
740,0
745,0
750,0
755,0
800,0
805,0
810,0
815,0
820,0
825,0
830,0
835,0
840,0
845,0
850,0
855,0
900,0
905,0
910,0
915,0
920,0
925,0
930,0
935,0
940,0
945,0
950,0
955,0
1000,0
1005,0
1010,0
1015,0
1020,0
1025,0
1030,0
1035,0
1040,0
1045,0
1050,0
1055,0
1100,0
1105,0
1110,0
1115,0
1120,0
1125,0
1130,0
1135,0
1140,0
1145,0
1150,0
1155,0
1200,0
1205,0
1210,0
1215,0
1220,0
1225,0
1230,0
1235,0
1240,0
1245,0
1250,0
1255,0
1300,0
1305,0
1310,0
1315,0
1320,0
1325,0
1330,0
1335,0
1340,0
1345,0
1350,0
1355,0
1400,0
1405,0
1410,0
1415,0
1420,0
1425,0
1430,0
1435,0
1440,0
1445,0
1450,0
1455,0
1500,0
1505,0
1510,0
1515,0
1520,0
1525,0
1530,0
1535,0
1540,0
1545,0
1550,0
1555,0
1600,0
1605,0
1610,0
1615,0
1620,0
1625,0
1630,0
1635,0
1640,0
1645,0
1650,0
1655,0
1700,0
1705,0
1710,0
1715,0
1720,0
1725,0
1730,0
1735,0
1740,0
1745,0
1750,0
1755,0
1800,0
1805,0
1810,0
1815,0
1820,0
1825,0
1830,0
1835,0
1840,0
1845,0
1850,0
1855,0
1900,0
1905,0
1910,0
1915,0
1920,0
1925,0
1930,0
1935,0
1940,0
1945,0
1950,0
1955,0
2000,0
2005,0
2010,0
2015,0
2020,0
2025,0
2030,0
2035,0
2040,0
2045,0
2050,0
2055,0
2100,0
2105,0
2110,0
2115,0
2120,0
2125,0
2130,0
2135,0
2140,0
2145,0
2150,0
2155,0
2200,0
2205,0
2210,0
2215,0
2220,0
2225,0
2230,0
2235,0
2240,0
2245,0
2250,0
2255,0
2300,0
2305,0
2310,0
2315,0
2320,0
2325,0
2330,0
2335,0
2340,0
2345,0
2350,0
2355,0
0,0
5,0
10,0
15,0
20,0
25,0
30,0
35,0
40,0
45,0
50,0
55,0
100,0
105,0
110,0
115,0
120,0
125,0
130,0
135,0
140,0
145,0
150,0
155,0
200,0
205,0
210,0
215,0
220,0
225,0
230,0
235,0
240,0
245,0
250,0
255,0
300,0
305,0
310,0
315,0
320,0
325,0
330,0
335,0
340,0
345,0
350,0
355,0
400,0
405,0
410,0
415,0
420,0
425,0
430,0
435,0
440,0
445,0
450,0
455,0
500,0
505,0
510,0
515,0
520,0
525,0
530,0
535,0
540,0
545,0
550,0
555,0
600,0
605,0
610,0
615,0
620,0
625,0
630,0
635,0
640,0
645,0
650,0
655,0
700,0
705,0
710,0
715,0
720,0
725,0
730,0
735,0
740,0
745,0
750,0
755,0
800,0
805,0
810,0
815,0
820,0
825,0
830,0
835,0
840,0
845,0
850,0
855,0
900,0
905,0
910,0
915,0
920,0
925,14
930,63
935,93
940,39
945,9
950,0
955,0
1000,18
1005,23
1010,40
1015,0
1020,55
1025,475
1030,197
1035,172
1040,173
1045,25
1050,0
1055,0
1100,0
1105,0
1110,0
1115,0
1120,0
1125,0
1130,0
1135,22
1140,0
1145,0
1150,21
1155,431
1200,190
1205,330
1210,319
1215,0
1220,0
1225,0
1230,0
1235,0
1240,0
1245,200
1250,243
1255,138
1300,0
1305,0
1310,0
1315,0
1320,38
1325,39
1330,0
1335,0
1340,0
1345,0
1350,33
1355,192
1400,0
1405,0
1410,0
1415,0
1420,0
1425,0
1430,0
1435,69
1440,0
1445,0
1450,0
1455,0
1500,0
1505,0
1510,0
1515,0
1520,0
1525,0
1530,0
1535,0
1540,0
1545,0
1550,33
1555,27
1600,64
1605,49
1610,444
1615,121
1620,0
1625,0
1630,0
1635,7
1640,0
1645,0
1650,0
1655,0
1700,0
1705,82
1710,0
1715,0
1720,0
1725,0
1730,38
1735,68
1740,91
1745,17
1750,83
1755,25
1800,48
1805,18
1810,0
1815,0
1820,10
1825,12
1830,40
1835,43
1840,8
1845,17
1850,45
1855,101
1900,39
1905,0
1910,0
1915,53
1920,21
1925,16
1930,49
1935,0
1940,0
1945,0
1950,0
1955,0
2000,0
2005,0
2010,0
2015,0
2020,0
2025,0
2030,0
2035,0
2040,0
2045,0
2050,0
2055,85
2100,2
2105,16
2110,8
2115,0
2120,0
2125,0
2130,0
2135,0
2140,0
2145,0
2150,0
2155,0
2200,0
2205,0
2210,0
2215,0
2220,0
2225,0
2230,0
2235,0
2240,0
2245,0
2250,0
2255,0
2300,0
2305,0
2310,0
2315,0
2320,0
2325,0
2330,0
2335,0
2340,0
2345,0
2350,0
2355,0
0,0
5,0
10,0
15,0
20,0
25,0
30,0
35,0
40,0
45,0
50,0
55,0
100,0
105,0
110,0
115,0
120,0
125,0
130,0
135,0
140,0
145,0
150,0
155,0
200,0
205,0
210,0
215,0
220,0
225,0
230,0
235,0
240,0
245,0
250,0
255,0
300,0
305,0
310,0
315,0
320,0
325,0
330,0
335,0
340,0
345,0
350,0
355,0
400,0
405,0
410,0
415,0
420,0
425,0
430,0
435,0
440,0
445,0
450,0
455,0
500,0
505,0
510,0
515,0
520,0
525,0
530,0
535,0
540,0
545,0
550,0
555,0
600,0
605,0
610,0
615,0
620,0
625,0
630,0
635,0
640,0
645,0
650,0
655,0
700,0
705,0
710,0
715,0
720,0
725,0
730,0
735,0
740,0
745,0
750,0
755,0
800,0
805,0
810,0
815,0
820,0
825,0
830,0
835,0
840,0
845,0
850,0
855,0
900,20
905,61
910,106
915,171
920,48
925,0
930,0
935,0
940,0
945,20
950,0
955,0
1000,0
1005,0
1010,0
1015,0
1020,0
1025,0
1030,0
1035,0
1040,0
1045,0
1050,0
1055,143
1100,262
1105,103
1110,197
1115,212
1120,21
1125,7
1130,97
1135,10
1140,0
1145,0
1150,0
1155,39
1200,0
1205,0
1210,0
1215,0
1220,0
1225,0
1230,0
1235,0
1240,15
1245,0
1250,0
1255,0
1300,0
1305,0
1310,0
1315,0
1320,14
1325,205
1330,322
1335,243
1340,312
1345,277
1350,518
1355,534
1400,549
1405,471
1410,277
1415,0
1420,18
1425,0
1430,0
1435,0
1440,61
1445,23
1450,0
1455,53
1500,70
1505,0
1510,0
1515,11
1520,0
1525,0
1530,0
1535,0
1540,0
1545,0
1550,0
1555,0
1600,0
1605,0
1610,0
1615,18
1620,16
1625,0
1630,52
1635,47
1640,427
1645,639
1650,597
1655,368
1700,747
1705,737
1710,753
1715,733
1720,733
1725,721
1730,750
1735,104
1740,33
1745,57
1750,71
1755,10
1800,89
1805,99
1810,26
1815,25
1820,0
1825,9
1830,57
1835,16
1840,46
1845,50
1850,89
1855,78
1900,0
1905,6
1910,0
1915,9
1920,92
1925,43
1930,60
1935,0
1940,55
1945,0
1950,55
1955,85
2000,0
2005,0
2010,42
2015,0
2020,0
2025,0
2030,26
2035,0
2040,0
2045,0
2050,60
2055,74
2100,45
2105,0
2110,0
2115,0
2120,0
2125,0
2130,0
2135,0
2140,0
2145,0
2150,0
2155,0
2200,0
2205,0
2210,0
2215,0
2220,0
2225,0
2230,0
2235,0
2240,0
2245,0
2250,0
2255,0
2300,0
2305,0
2310,0
2315,0
2320,0
2325,0
2330,0
2335,0
2340,0
2345,0
2350,0
2355,0
0,0
5,0
10,0
15,0
20,0
25,0
30,0
35,0
40,0
45,0
50,0
55,0
100,0
105,0
110,0
115,0
120,0
125,0
130,0
135,0
140,0
145,0
150,0
155,0
200,0
205,0
210,0
215,0
220,0
225,0
230,0
235,0
240,0
245,0
250,0
255,0
300,0
305,0
310,0
315,0
320,0
325,0
330,0
335,0
340,0
345,0
350,0
355,0
400,0
405,0
410,0
415,0
420,0
425,0
430,0
435,0
440,0
445,0
450,0
455,0
500,0
505,0
510,0
515,0
520,0
525,0
530,0
535,0
540,0
545,0
550,0
555,0
600,0
605,0
610,0
615,0
620,0
625,0
630,0
635,0
640,0
645,0
650,0
655,0
700,0
705,0
710,0
715,0
720,0
725,0
730,0
735,0
740,0
745,0
750,0
755,35
800,82
805,137
810,100
815,0
820,159
825,163
830,186
835,153
840,131
845,152
850,113
855,13
900,11
905,94
910,0
915,0
920,13
925,16
930,0
935,47
940,0
945,0
950,0
955,0
1000,0
1005,0
1010,0
1015,0
1020,0
1025,0
1030,0
1035,0
1040,0
1045,0
1050,35
1055,173
1100,30
1105,10
1110,0
1115,0
1120,0
1125,0
1130,29
1135,47
1140,0
1145,0
1150,0
1155,26
1200,51
1205,170
1210,0
1215,0
1220,0
1225,0
1230,0
1235,0
1240,0
1245,0
1250,19
1255,0
1300,8
1305,207
1310,321
1315,405
1320,335
1325,311
1330,332
1335,9
1340,358
1345,56
1350,0
1355,95
1400,89
1405,0
1410,0
1415,69
1420,0
1425,0
1430,0
1435,0
1440,39
1445,72
1450,46
1455,4
1500,0
1505,0
1510,36
1515,0
1520,0
1525,0
1530,0
1535,143
1540,0
1545,335
1550,681
1555,634
1600,411
1605,725
1610,754
1615,770
1620,726
1625,749
1630,746
1635,785
1640,325
1645,63
1650,22
1655,0
1700,39
1705,0
1710,0
1715,0
1720,42
1725,81
1730,126
1735,13
1740,8
1745,176
1750,167
1755,32
1800,42
1805,176
1810,154
1815,0
1820,80
1825,22
1830,0
1835,0
1840,0
1845,0
1850,7
1855,0
1900,24
1905,177
1910,0
1915,84
1920,8
1925,50
1930,86
1935,47
1940,176
1945,27
1950,8
1955,0
2000,0
2005,64
2010,64
2015,0
2020,0
2025,0
2030,58
2035,82
2040,27
2045,34
2050,0
2055,38
2100,0
2105,0
2110,0
2115,0
2120,0
2125,0
2130,0
2135,0
2140,0
2145,0
2150,0
2155,0
2200,0
2205,0
2210,0
2215,0
2220,0
2225,0
2230,0
2235,0
2240,0
2245,0
2250,0
2255,0
2300,35
2305,0
2310,0
2315,0
2320,0
2325,0
2330,0
2335,0
2340,0
2345,0
2350,0
2355,0
0,0
5,0
10,0
15,0
20,0
25,0
30,0
35,0
40,0
45,0
50,0
55,0
100,0
105,0
110,0
115,0
120,0
125,0
130,0
135,0
140,0
145,0
150,0
155,0
200,0
205,0
210,0
215,0
220,0
225,0
230,0
235,0
240,0
245,0
250,0
255,0
300,0
305,0
310,0
315,0
320,0
325,0
330,0
335,0
340,0
345,0
350,0
355,0
400,0
405,0
410,0
415,0
420,0
425,0
430,0
435,0
440,0
445,0
450,0
455,0
500,0
505,0
510,0
515,0
520,0
525,0
530,0
535,0
540,0
545,0
550,0
555,0
600,0
605,0
610,0
615,0
620,0
625,37
630,16
635,0
640,36
645,54
650,333
655,652
700,418
705,718
710,739
715,738
720,789
725,756
730,559
735,9
740,546
745,416
750,6
755,27
800,55
805,15
810,64
815,13
820,45
825,0
830,19
835,44
840,56
845,12
850,0
855,0
900,0
905,0
910,0
915,0
920,23
925,39
930,30
935,0
940,0
945,17
950,0
955,0
1000,0
1005,0
1010,0
1015,0
1020,0
1025,0
1030,0
1035,0
1040,0
1045,9
1050,0
1055,8
1100,0
1105,47
1110,0
1115,0
1120,0
1125,0
1130,0
1135,0
1140,0
1145,0
1150,12
1155,30
1200,0
1205,14
1210,21
1215,0
1220,0
1225,0
1230,7
1235,10
1240,0
1245,0
1250,0
1255,0
1300,0
1305,20
1310,0
1315,0
1320,0
1325,0
1330,0
1335,0
1340,0
1345,8
1350,0
1355,0
1400,0
1405,0
1410,0
1415,0
1420,0
1425,0
1430,0
1435,0
1440,41
1445,0
1450,19
1455,0
1500,0
1505,0
1510,71
1515,42
1520,9
1525,139
1530,28
1535,9
1540,0
1545,19
1550,7
1555,0
1600,0
1605,0
1610,29
1615,111
1620,4
1625,76
1630,0
1635,68
1640,0
1645,43
1650,26
1655,0
1700,0
1705,0
1710,0
1715,0
1720,0
1725,0
1730,0
1735,0
1740,0
1745,0
1750,0
1755,0
1800,0
1805,0
1810,0
1815,0
1820,0
1825,0
1830,30
1835,27
1840,40
1845,16
1850,6
1855,34
1900,6
1905,59
1910,0
1915,35
1920,12
1925,0
1930,57
1935,91
1940,0
1945,0
1950,0
1955,114
2000,0
2005,0
2010,0
2015,0
2020,0
2025,35
2030,61
2035,0
2040,0
2045,0
2050,0
2055,0
2100,10
2105,0
2110,0
2115,0
2120,0
2125,0
2130,0
2135,0
2140,0
2145,0
2150,0
2155,0
2200,0
2205,0
2210,0
2215,0
2220,0
2225,0
2230,0
2235,0
2240,0
2245,0
2250,0
2255,0
2300,0
2305,0
2310,0
2315,0
2320,0
2325,0
2330,0
2335,0
2340,0
2345,0
2350,0
2355,0
0,0
5,0
10,0
15,0
20,0
25,0
30,0
35,0
40,0
45,0
50,0
55,0
100,0
105,0
110,0
115,0
120,0
125,0
130,0
135,0
140,0
145,0
150,0
155,0
200,0
205,0
210,0
215,0
220,0
225,0
230,0
235,0
240,0
245,0
250,0
255,0
300,0
305,0
310,0
315,0
320,0
325,0
330,0
335,0
340,0
345,0
350,0
355,0
400,0
405,0
410,0
415,0
420,0
425,0
430,0
435,0
440,0
445,0
450,0
455,0
500,0
505,0
510,0
515,0
520,0
525,0
530,0
535,0
540,0
545,0
550,0
555,0
600,0
605,0
610,0
615,0
620,0
625,0
630,0
635,0
640,0
645,0
650,0
655,0
700,0
705,0
710,0
715,0
720,0
725,0
730,0
735,0
740,0
745,0
750,0
755,57
800,188
805,0
810,0
815,0
820,0
825,0
830,0
835,0
840,34
845,0
850,0
855,500
900,203
905,131
910,157
915,0
920,0
925,0
930,0
935,0
940,164
945,0
950,110
955,0
1000,0
1005,0
1010,0
1015,0
1020,0
1025,0
1030,0
1035,0
1040,0
1045,0
1050,18
1055,46
1100,0
1105,0
1110,0
1115,0
1120,0
1125,0
1130,0
1135,38
1140,0
1145,27
1150,393
1155,130
1200,0
1205,9
1210,0
1215,0
1220,0
1225,0
1230,0
1235,0
1240,0
1245,0
1250,0
1255,204
1300,39
1305,0
1310,0
1315,0
1320,0
1325,0
1330,0
1335,181
1340,60
1345,77
1350,0
1355,0
1400,0
1405,0
1410,0
1415,0
1420,0
1425,0
1430,0
1435,0
1440,0
1445,0
1450,0
1455,13
1500,0
1505,0
1510,0
1515,0
1520,0
1525,0
1530,7
1535,0
1540,0
1545,0
1550,0
1555,0
1600,151
1605,0
1610,0
1615,0
1620,0
1625,0
1630,0
1635,0
1640,0
1645,0
1650,0
1655,0
1700,0
1705,49
1710,163
1715,366
1720,80
1725,0
1730,11
1735,0
1740,0
1745,0
1750,15
1755,0
1800,0
1805,18
1810,83
1815,14
1820,58
1825,0
1830,7
1835,0
1840,0
1845,0
1850,28
1855,6
1900,65
1905,49
1910,116
1915,80
1920,21
1925,42
1930,27
1935,52
1940,0
1945,0
1950,0
1955,85
2000,0
2005,0
2010,0
2015,0
2020,0
2025,0
2030,0
2035,0
2040,0
2045,0
2050,0
2055,0
2100,0
2105,0
2110,0
2115,0
2120,0
2125,0
2130,0
2135,0
2140,0
2145,0
2150,0
2155,0
2200,0
2205,0
2210,0
2215,0
2220,0
2225,0
2230,0
2235,0
2240,0
2245,0
2250,0
2255,0
2300,100
2305,0
2310,0
2315,0
2320,0
2325,0
2330,0
2335,0
2340,0
2345,0
2350,0
2355,0
0,0
5,0
10,0
15,0
20,0
25,0
30,0
35,0
40,0
45,0
50,0
55,0
100,0
105,0
110,0
115,0
120,0
125,0
130,0
135,0
140,0
145,0
150,0
155,0
200,0
205,0
210,0
215,0
220,0
225,0
230,0
235,0
240,0
245,0
250,0
255,0
300,0
305,0
310,0
315,0
320,0
325,0
330,0
335,0
340,0
345,0
350,0
355,0
400,0
405,0
410,0
415,0
420,0
425,0
430,0
435,0
440,0
445,0
450,0
455,0
500,0
505,0
510,0
515,0
520,0
525,0
530,0
535,0
540,0
545,0
550,0
555,0
600,0
605,0
610,0
615,0
620,0
625,0
630,0
635,0
640,0
645,0
650,60
655,31
700,23
705,22
710,114
715,327
720,53
725,16
730,39
735,73
740,37
745,98
750,277
755,503
800,693
805,522
810,418
815,679
820,736
825,733
830,758
835,755
840,659
845,187
850,14
855,734
900,269
905,31
910,15
915,0
920,0
925,0
930,37
935,111
940,0
945,0
950,0
955,45
1000,0
1005,0
1010,0
1015,0
1020,0
1025,0
1030,0
1035,0
1040,0
1045,0
1050,0
1055,0
1100,0
1105,0
1110,0
1115,0
1120,0
1125,0
1130,0
1135,0
1140,0
1145,0
1150,0
1155,0
1200,0
1205,0
1210,0
1215,0
1220,0
1225,28
1230,81
1235,60
1240,0
1245,0
1250,0
1255,7
1300,0
1305,0
1310,0
1315,0
1320,0
1325,0
1330,0
1335,0
1340,0
1345,0
1350,0
1355,0
1400,0
1405,0
1410,0
1415,0
1420,0
1425,0
1430,79
1435,22
1440,8
1445,0
1450,0
1455,0
1500,0
1505,42
1510,18
1515,0
1520,35
1525,50
1530,51
1535,0
1540,0
1545,0
1550,0
1555,0
1600,0
1605,0
1610,0
1615,0
1620,0
1625,0
1630,0
1635,0
1640,0
1645,0
1650,0
1655,57
1700,30
1705,0
1710,15
1715,142
1720,287
1725,515
1730,412
1735,366
1740,513
1745,397
1750,0
1755,66
1800,0
1805,8
1810,21
1815,43
1820,0
1825,0
1830,0
1835,7
1840,37
1845,101
1850,8
1855,0
1900,65
1905,38
1910,0
1915,0
1920,0
1925,0
1930,0
1935,0
1940,0
1945,0
1950,0
1955,0
2000,0
2005,0
2010,13
2015,20
2020,0
2025,0
2030,0
2035,0
2040,52
2045,0
2050,0
2055,0
2100,24
2105,0
2110,0
2115,0
2120,0
2125,0
2130,0
2135,0
2140,0
2145,0
2150,0
2155,0
2200,0
2205,0
2210,0
2215,0
2220,0
2225,0
2230,0
2235,0
2240,0
2245,0
2250,0
2255,0
2300,0
2305,0
2310,0
2315,0
2320,0
2325,0
2330,0
2335,0
2340,0
2345,0
2350,0
2355,0
0,0
5,0
10,0
15,0
20,0
25,0
30,0
35,0
40,0
45,0
50,0
55,0
100,0
105,0
110,0
115,0
120,0
125,0
130,0
135,0
140,0
145,0
150,0
155,0
200,0
205,0
210,0
215,0
220,0
225,0
230,0
235,0
240,0
245,0
250,0
255,0
300,0
305,0
310,0
315,0
320,0
325,0
330,0
335,0
340,0
345,0
350,0
355,0
400,0
405,0
410,0
415,0
420,0
425,0
430,0
435,0
440,0
445,0
450,0
455,0
500,0
505,0
510,0
515,0
520,0
525,0
530,0
535,0
540,0
545,0
550,0
555,0
600,0
605,0
610,0
615,0
620,0
625,0
630,0
635,0
640,46
645,9
650,36
655,107
700,0
705,0
710,44
715,20
720,60
725,33
730,4
735,0
740,15
745,21
750,40
755,1
800,7
805,159
810,39
815,0
820,13
825,8
830,94
835,78
840,266
845,362
850,478
855,528
900,499
905,513
910,523
915,469
920,517
925,544
930,64
935,0
940,0
945,53
950,158
955,0
1000,0
1005,0
1010,0
1015,0
1020,0
1025,16
1030,56
1035,0
1040,0
1045,43
1050,40
1055,143
1100,202
1105,281
1110,27
1115,70
1120,106
1125,107
1130,5
1135,0
1140,15
1145,37
1150,139
1155,141
1200,58
1205,47
1210,0
1215,10
1220,32
1225,66
1230,0
1235,0
1240,0
1245,0
1250,0
1255,0
1300,0
1305,0
1310,0
1315,0
1320,0
1325,0
1330,22
1335,0
1340,0
1345,0
1350,51
1355,0
1400,21
1405,35
1410,0
1415,25
1420,26
1425,86
1430,64
1435,22
1440,0
1445,39
1450,15
1455,41
1500,0
1505,0
1510,0
1515,0
1520,0
1525,0
1530,0
1535,291
1540,520
1545,532
1550,504
1555,504
1600,533
1605,522
1610,546
1615,546
1620,541
1625,546
1630,510
1635,468
1640,493
1645,511
1650,142
1655,45
1700,42
1705,71
1710,74
1715,79
1720,201
1725,71
1730,12
1735,0
1740,28
1745,15
1750,0
1755,0
1800,0
1805,10
1810,46
1815,15
1820,32
1825,0
1830,0
1835,44
1840,113
1845,425
1850,468
1855,475
1900,439
1905,484
1910,380
1915,68
1920,65
1925,24
1930,250
1935,567
1940,136
1945,33
1950,0
1955,28
2000,0
2005,0
2010,8
2015,36
2020,0
2025,0
2030,0
2035,0
2040,38
2045,0
2050,0
2055,0
2100,0
2105,0
2110,0
2115,0
2120,0
2125,0
2130,0
2135,0
2140,0
2145,0
2150,0
2155,0
2200,0
2205,0
2210,0
2215,0
2220,0
2225,0
2230,0
2235,0
2240,0
2245,0
2250,0
2255,0
2300,0
2305,0
2310,0
2315,0
2320,0
2325,0
2330,0
2335,0
2340,0
2345,0
2350,0
2355,0
0,0
5,0
10,0
15,0
20,0
25,0
30,0
35,0
40,0
45,0
50,0
55,0
100,0
105,0
110,0
115,0
120,0
125,0
130,0
135,0
140,0
145,0
150,0
155,0
200,0
205,0
210,0
215,0
220,0
225,0
230,0
235,0
240,0
245,0
250,0
255,0
300,0
305,0
310,0
315,0
320,0
325,0
330,0
335,0
340,0
345,0
350,0
355,0
400,0
405,0
410,0
415,0
420,0
425,0
430,0
435,0
440,0
445,0
450,0
455,0
500,0
505,0
510,0
515,0
520,0
525,0
530,0
535,0
540,0
545,0
550,0
555,0
600,0
605,0
610,0
615,0
620,0
625,0
630,0
635,0
640,0
645,0
650,0
655,0
700,0
705,0
710,0
715,0
720,0
725,0
730,0
735,0
740,0
745,0
750,0
755,0
800,0
805,0
810,0
815,0
820,0
825,0
830,0
835,0
840,0
845,0
850,0
855,0
900,0
905,0
910,0
915,0
920,0
925,0
930,0
935,0
940,0
945,0
950,0
955,0
1000,0
1005,0
1010,0
1015,0
1020,0
1025,97
1030,17
1035,0
1040,0
1045,0
1050,0
1055,0
1100,15
1105,0
1110,0
1115,0
1120,0
1125,55
1130,29
1135,35
1140,0
1145,8
1150,30
1155,59
1200,0
1205,0
1210,0
1215,0
1220,0
1225,0
1230,62
1235,306
1240,435
1245,521
1250,505
1255,533
1300,441
1305,526
1310,395
1315,404
1320,343
1325,174
1330,324
1335,274
1340,489
1345,463
1350,444
1355,454
1400,421
1405,511
1410,216
1415,34
1420,9
1425,50
1430,119
1435,0
1440,21
1445,63
1450,529
1455,662
1500,577
1505,523
1510,710
1515,742
1520,760
1525,744
1530,760
1535,758
1540,730
1545,482
1550,245
1555,23
1600,0
1605,35
1610,22
1615,0
1620,0
1625,0
1630,0
1635,0
1640,19
1645,16
1650,18
1655,29
1700,23
1705,0
1710,0
1715,49
1720,31
1725,56
1730,43
1735,377
1740,107
1745,0
1750,0
1755,0
1800,0
1805,0
1810,0
1815,12
1820,294
1825,396
1830,446
1835,435
1840,434
1845,462
1850,252
1855,23
1900,16
1905,0
1910,10
1915,31
1920,71
1925,0
1930,0
1935,29
1940,50
1945,0
1950,49
1955,24
2000,0
2005,0
2010,0
2015,0
2020,44
2025,19
2030,0
2035,0
2040,0
2045,0
2050,0
2055,0
2100,0
2105,0
2110,87
2115,58
2120,0
2125,0
2130,0
2135,0
2140,0
2145,0
2150,0
2155,0
2200,0
2205,0
2210,0
2215,0
2220,0
2225,0
2230,0
2235,0
2240,0
2245,0
2250,0
2255,0
2300,0
2305,0
2310,0
2315,0
2320,0
2325,0
2330,0
2335,0
2340,0
2345,0
2350,0
2355,0
0,0
5,0
10,0
15,0
20,0
25,0
30,0
35,0
40,0
45,0
50,0
55,0
100,0
105,0
110,0
115,0
120,0
125,0
130,0
135,0
140,0
145,0
150,0
155,0
200,0
205,0
210,0
215,0
220,0
225,0
230,0
235,0
240,0
245,0
250,0
255,0
300,0
305,0
310,0
315,0
320,0
325,0
330,0
335,0
340,0
345,0
350,0
355,0
400,0
405,0
410,0
415,0
420,0
425,0
430,0
435,0
440,0
445,0
450,0
455,0
500,0
505,0
510,0
515,0
520,0
525,0
530,0
535,0
540,0
545,18
550,44
555,6
600,0
605,0
610,0
615,0
620,0
625,0
630,0
635,0
640,0
645,0
650,0
655,0
700,0
705,0
710,0
715,0
720,0
725,0
730,0
735,0
740,0
745,0
750,0
755,0
800,0
805,0
810,0
815,28
820,46
825,85
830,0
835,253
840,139
845,112
850,0
855,55
900,0
905,0
910,0
915,0
920,0
925,69
930,41
935,0
940,0
945,0
950,0
955,0
1000,0
1005,0
1010,34
1015,57
1020,0
1025,0
1030,0
1035,0
1040,0
1045,0
1050,0
1055,0
1100,0
1105,0
1110,0
1115,0
1120,0
1125,0
1130,0
1135,0
1140,0
1145,0
1150,0
1155,0
1200,0
1205,0
1210,0
1215,40
1220,38
1225,0
1230,17
1235,32
1240,0
1245,0
1250,0
1255,0
1300,0
1305,0
1310,0
1315,0
1320,0
